artifact,size_mb,suffix
outputs/final_selected/median/best_val_metrics.json,0.001,.json
outputs/final_selected/median/curve_mae_per_trait.png,0.1832,.png
outputs/final_selected/median/curve_train_loss.png,0.0521,.png
outputs/final_selected/median/curve_val_S.png,0.0687,.png
outputs/final_selected/median/curve_val_mae_mean.png,0.0706,.png
outputs/final_selected/median/curve_val_r2_mean.png,0.0707,.png
outputs/final_selected/median/curve_val_rmse_mean.png,0.072,.png
outputs/final_selected/median/hist_test_strict_pred_vs_true.png,0.1207,.png
outputs/final_selected/median/history.csv,0.0053,.csv
outputs/final_selected/median/loss_curve.png,0.0903,.png
outputs/final_selected/median/predictions_test_strict.csv,0.6448,.csv
outputs/final_selected/median/predictions_val_best.csv,0.5921,.csv
outputs/final_selected/median/scatter_test_strict_pred_vs_true.png,0.7419,.png
outputs/final_selected/median/scatter_test_strict_residuals.png,0.9964,.png
outputs/final_selected/median/test_metrics.json,0.001,.json
outputs/final_selected/median/test_per_trait_metrics.csv,0.0006,.csv
outputs/optuna_study/best_hp.json,0.0002,.json
outputs/optuna_study/best_params.csv,0.0001,.csv
outputs/optuna_study/best_params.json,0.0002,.json
outputs/optuna_study/best_trial_summary.json,0.0002,.json
outputs/optuna_study/hubert_lora_optuna.db,0.1758,.db
outputs/optuna_study/kept_optuna_checkpoint_dirs.csv,0.0001,.csv
outputs/optuna_study/optimization_history.png,0.1185,.png
outputs/optuna_study/optuna_best_params.json,0.0002,.json
outputs/optuna_study/optuna_complete_trials.csv,0.0023,.csv
outputs/optuna_study/optuna_optimization_history.csv,0.0012,.csv
outputs/optuna_study/optuna_optimization_history.png,0.1185,.png
outputs/optuna_study/optuna_param_importance.csv,0.0002,.csv
outputs/optuna_study/optuna_param_importance.png,0.0647,.png
outputs/optuna_study/optuna_top_trials.csv,0.0005,.csv
outputs/optuna_study/optuna_trials_dataframe.csv,0.008,.csv
outputs/optuna_study/parameter_importance.png,0.0647,.png
outputs/optuna_study/removed_optuna_checkpoint_dirs.csv,0.0004,.csv
outputs/optuna_study/study_config.json,0.0004,.json
outputs/optuna_study/study_trials.csv,0.008,.csv
outputs/optuna_study/top5_trials.csv,0.0005,.csv
outputs/optuna_study/trial_state_counts.csv,0.0001,.csv
outputs/optuna_trials/trial_001/.ipynb_checkpoints/best_val_metrics-checkpoint.json,0.001,.json
outputs/optuna_trials/trial_001/.ipynb_checkpoints/curve_mae_per_trait-checkpoint.png,0.178,.png
outputs/optuna_trials/trial_001/.ipynb_checkpoints/curve_train_loss-checkpoint.png,0.0614,.png
outputs/optuna_trials/trial_001/.ipynb_checkpoints/curve_val_mae_mean-checkpoint.png,0.0666,.png
outputs/optuna_trials/trial_001/.ipynb_checkpoints/curve_val_r2_mean-checkpoint.png,0.0666,.png
outputs/optuna_trials/trial_001/.ipynb_checkpoints/curve_val_rmse_mean-checkpoint.png,0.0685,.png
outputs/optuna_trials/trial_001/.ipynb_checkpoints/history-checkpoint.csv,0.0048,.csv
outputs/optuna_trials/trial_001/.ipynb_checkpoints/loss_curve-checkpoint.png,0.1005,.png
outputs/optuna_trials/trial_001/.ipynb_checkpoints/run_summary-checkpoint.json,0.0017,.json
outputs/optuna_trials/trial_001/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_001/curve_mae_per_trait.png,0.178,.png
outputs/optuna_trials/trial_001/curve_train_loss.png,0.0614,.png
outputs/optuna_trials/trial_001/curve_val_S.png,0.063,.png
outputs/optuna_trials/trial_001/curve_val_mae_mean.png,0.0666,.png
outputs/optuna_trials/trial_001/curve_val_r2_mean.png,0.0666,.png
outputs/optuna_trials/trial_001/curve_val_rmse_mean.png,0.0685,.png
outputs/optuna_trials/trial_001/hist_val_pred_vs_true.png,0.1196,.png
outputs/optuna_trials/trial_001/history.csv,0.0048,.csv
outputs/optuna_trials/trial_001/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_001/loss_curve.png,0.1005,.png
outputs/optuna_trials/trial_001/predictions_val.csv,0.5812,.csv
outputs/optuna_trials/trial_001/predictions_val_best.csv,0.5813,.csv
outputs/optuna_trials/trial_001/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_001/scatter_val_pred_vs_true.png,0.7166,.png
outputs/optuna_trials/trial_001/scatter_val_residuals.png,0.954,.png
outputs/optuna_trials/trial_001/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_002/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_002/curve_mae_per_trait.png,0.172,.png
outputs/optuna_trials/trial_002/curve_train_loss.png,0.0557,.png
outputs/optuna_trials/trial_002/curve_val_S.png,0.0526,.png
outputs/optuna_trials/trial_002/curve_val_mae_mean.png,0.0551,.png
outputs/optuna_trials/trial_002/curve_val_r2_mean.png,0.0575,.png
outputs/optuna_trials/trial_002/curve_val_rmse_mean.png,0.0589,.png
outputs/optuna_trials/trial_002/hist_val_pred_vs_true.png,0.1172,.png
outputs/optuna_trials/trial_002/history.csv,0.0097,.csv
outputs/optuna_trials/trial_002/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_002/loss_curve.png,0.0949,.png
outputs/optuna_trials/trial_002/predictions_val.csv,0.5816,.csv
outputs/optuna_trials/trial_002/predictions_val_best.csv,0.5813,.csv
outputs/optuna_trials/trial_002/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_002/scatter_val_pred_vs_true.png,0.7351,.png
outputs/optuna_trials/trial_002/scatter_val_residuals.png,0.9633,.png
outputs/optuna_trials/trial_002/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_003/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_003/curve_mae_per_trait.png,0.1684,.png
outputs/optuna_trials/trial_003/curve_train_loss.png,0.0577,.png
outputs/optuna_trials/trial_003/curve_val_S.png,0.0661,.png
outputs/optuna_trials/trial_003/curve_val_mae_mean.png,0.0666,.png
outputs/optuna_trials/trial_003/curve_val_r2_mean.png,0.055,.png
outputs/optuna_trials/trial_003/curve_val_rmse_mean.png,0.0571,.png
outputs/optuna_trials/trial_003/hist_val_pred_vs_true.png,0.1178,.png
outputs/optuna_trials/trial_003/history.csv,0.0073,.csv
outputs/optuna_trials/trial_003/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_003/loss_curve.png,0.0937,.png
outputs/optuna_trials/trial_003/predictions_val.csv,0.5807,.csv
outputs/optuna_trials/trial_003/predictions_val_best.csv,0.5814,.csv
outputs/optuna_trials/trial_003/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_003/scatter_val_pred_vs_true.png,0.7307,.png
outputs/optuna_trials/trial_003/scatter_val_residuals.png,0.9574,.png
outputs/optuna_trials/trial_003/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_004/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_004/curve_mae_per_trait.png,0.1716,.png
outputs/optuna_trials/trial_004/curve_train_loss.png,0.0592,.png
outputs/optuna_trials/trial_004/curve_val_S.png,0.058,.png
outputs/optuna_trials/trial_004/curve_val_mae_mean.png,0.06,.png
outputs/optuna_trials/trial_004/curve_val_r2_mean.png,0.0628,.png
outputs/optuna_trials/trial_004/curve_val_rmse_mean.png,0.0633,.png
outputs/optuna_trials/trial_004/hist_val_pred_vs_true.png,0.1213,.png
outputs/optuna_trials/trial_004/history.csv,0.0107,.csv
outputs/optuna_trials/trial_004/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_004/loss_curve.png,0.1003,.png
outputs/optuna_trials/trial_004/predictions_val.csv,0.5815,.csv
outputs/optuna_trials/trial_004/predictions_val_best.csv,0.5813,.csv
outputs/optuna_trials/trial_004/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_004/scatter_val_pred_vs_true.png,0.7253,.png
outputs/optuna_trials/trial_004/scatter_val_residuals.png,0.9718,.png
outputs/optuna_trials/trial_004/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_005/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_005/curve_mae_per_trait.png,0.1846,.png
outputs/optuna_trials/trial_005/curve_train_loss.png,0.0557,.png
outputs/optuna_trials/trial_005/curve_val_S.png,0.0606,.png
outputs/optuna_trials/trial_005/curve_val_mae_mean.png,0.0629,.png
outputs/optuna_trials/trial_005/curve_val_r2_mean.png,0.0612,.png
outputs/optuna_trials/trial_005/curve_val_rmse_mean.png,0.0632,.png
outputs/optuna_trials/trial_005/hist_val_pred_vs_true.png,0.1232,.png
outputs/optuna_trials/trial_005/history.csv,0.0092,.csv
outputs/optuna_trials/trial_005/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_005/loss_curve.png,0.0998,.png
outputs/optuna_trials/trial_005/predictions_val.csv,0.5817,.csv
outputs/optuna_trials/trial_005/predictions_val_best.csv,0.5813,.csv
outputs/optuna_trials/trial_005/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_005/scatter_val_pred_vs_true.png,0.7187,.png
outputs/optuna_trials/trial_005/scatter_val_residuals.png,0.9747,.png
outputs/optuna_trials/trial_005/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_006/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_006/curve_mae_per_trait.png,0.1648,.png
outputs/optuna_trials/trial_006/curve_train_loss.png,0.0544,.png
outputs/optuna_trials/trial_006/curve_val_S.png,0.0686,.png
outputs/optuna_trials/trial_006/curve_val_mae_mean.png,0.0677,.png
outputs/optuna_trials/trial_006/curve_val_r2_mean.png,0.0558,.png
outputs/optuna_trials/trial_006/curve_val_rmse_mean.png,0.0586,.png
outputs/optuna_trials/trial_006/hist_val_pred_vs_true.png,0.1232,.png
outputs/optuna_trials/trial_006/history.csv,0.0122,.csv
outputs/optuna_trials/trial_006/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_006/loss_curve.png,0.0945,.png
outputs/optuna_trials/trial_006/predictions_val.csv,0.5814,.csv
outputs/optuna_trials/trial_006/predictions_val_best.csv,0.581,.csv
outputs/optuna_trials/trial_006/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_006/scatter_val_pred_vs_true.png,0.7285,.png
outputs/optuna_trials/trial_006/scatter_val_residuals.png,0.9747,.png
outputs/optuna_trials/trial_006/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_007/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_007/curve_mae_per_trait.png,0.1774,.png
outputs/optuna_trials/trial_007/curve_train_loss.png,0.064,.png
outputs/optuna_trials/trial_007/curve_val_S.png,0.0624,.png
outputs/optuna_trials/trial_007/curve_val_mae_mean.png,0.0658,.png
outputs/optuna_trials/trial_007/curve_val_r2_mean.png,0.0634,.png
outputs/optuna_trials/trial_007/curve_val_rmse_mean.png,0.0661,.png
outputs/optuna_trials/trial_007/hist_val_pred_vs_true.png,0.1168,.png
outputs/optuna_trials/trial_007/history.csv,0.0048,.csv
outputs/optuna_trials/trial_007/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_007/loss_curve.png,0.1008,.png
outputs/optuna_trials/trial_007/predictions_val.csv,0.5814,.csv
outputs/optuna_trials/trial_007/predictions_val_best.csv,0.5811,.csv
outputs/optuna_trials/trial_007/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_007/scatter_val_pred_vs_true.png,0.7203,.png
outputs/optuna_trials/trial_007/scatter_val_residuals.png,0.9532,.png
outputs/optuna_trials/trial_007/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_008/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_008/curve_mae_per_trait.png,0.1781,.png
outputs/optuna_trials/trial_008/curve_train_loss.png,0.0605,.png
outputs/optuna_trials/trial_008/curve_val_S.png,0.0735,.png
outputs/optuna_trials/trial_008/curve_val_mae_mean.png,0.0727,.png
outputs/optuna_trials/trial_008/curve_val_r2_mean.png,0.0608,.png
outputs/optuna_trials/trial_008/curve_val_rmse_mean.png,0.0628,.png
outputs/optuna_trials/trial_008/hist_val_pred_vs_true.png,0.1232,.png
outputs/optuna_trials/trial_008/history.csv,0.0078,.csv
outputs/optuna_trials/trial_008/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_008/loss_curve.png,0.1022,.png
outputs/optuna_trials/trial_008/predictions_val.csv,0.5813,.csv
outputs/optuna_trials/trial_008/predictions_val_best.csv,0.5809,.csv
outputs/optuna_trials/trial_008/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_008/scatter_val_pred_vs_true.png,0.7505,.png
outputs/optuna_trials/trial_008/scatter_val_residuals.png,0.9809,.png
outputs/optuna_trials/trial_008/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_009/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_009/curve_mae_per_trait.png,0.1725,.png
outputs/optuna_trials/trial_009/curve_train_loss.png,0.0657,.png
outputs/optuna_trials/trial_009/curve_val_S.png,0.0573,.png
outputs/optuna_trials/trial_009/curve_val_mae_mean.png,0.0618,.png
outputs/optuna_trials/trial_009/curve_val_r2_mean.png,0.068,.png
outputs/optuna_trials/trial_009/curve_val_rmse_mean.png,0.0686,.png
outputs/optuna_trials/trial_009/hist_val_pred_vs_true.png,0.1194,.png
outputs/optuna_trials/trial_009/history.csv,0.0053,.csv
outputs/optuna_trials/trial_009/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_009/loss_curve.png,0.1006,.png
outputs/optuna_trials/trial_009/predictions_val.csv,0.5817,.csv
outputs/optuna_trials/trial_009/predictions_val_best.csv,0.581,.csv
outputs/optuna_trials/trial_009/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_009/scatter_val_pred_vs_true.png,0.7255,.png
outputs/optuna_trials/trial_009/scatter_val_residuals.png,0.9607,.png
outputs/optuna_trials/trial_009/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_010/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_010/curve_mae_per_trait.png,0.1621,.png
outputs/optuna_trials/trial_010/curve_train_loss.png,0.0545,.png
outputs/optuna_trials/trial_010/curve_val_S.png,0.0603,.png
outputs/optuna_trials/trial_010/curve_val_mae_mean.png,0.0622,.png
outputs/optuna_trials/trial_010/curve_val_r2_mean.png,0.0636,.png
outputs/optuna_trials/trial_010/curve_val_rmse_mean.png,0.0668,.png
outputs/optuna_trials/trial_010/hist_val_pred_vs_true.png,0.1231,.png
outputs/optuna_trials/trial_010/history.csv,0.0053,.csv
outputs/optuna_trials/trial_010/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_010/loss_curve.png,0.0904,.png
outputs/optuna_trials/trial_010/predictions_val.csv,0.5809,.csv
outputs/optuna_trials/trial_010/predictions_val_best.csv,0.5812,.csv
outputs/optuna_trials/trial_010/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_010/scatter_val_pred_vs_true.png,0.7283,.png
outputs/optuna_trials/trial_010/scatter_val_residuals.png,0.9558,.png
outputs/optuna_trials/trial_010/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_011/curve_mae_per_trait.png,0.1572,.png
outputs/optuna_trials/trial_011/curve_train_loss.png,0.0545,.png
outputs/optuna_trials/trial_011/curve_val_S.png,0.0666,.png
outputs/optuna_trials/trial_011/curve_val_mae_mean.png,0.0674,.png
outputs/optuna_trials/trial_011/curve_val_r2_mean.png,0.0541,.png
outputs/optuna_trials/trial_011/curve_val_rmse_mean.png,0.0674,.png
outputs/optuna_trials/trial_011/history.csv,0.0048,.csv
outputs/optuna_trials/trial_011/loss_curve.png,0.0954,.png
outputs/optuna_trials/trial_012/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_012/curve_mae_per_trait.png,0.1599,.png
outputs/optuna_trials/trial_012/curve_train_loss.png,0.0568,.png
outputs/optuna_trials/trial_012/curve_val_S.png,0.0659,.png
outputs/optuna_trials/trial_012/curve_val_mae_mean.png,0.065,.png
outputs/optuna_trials/trial_012/curve_val_r2_mean.png,0.0551,.png
outputs/optuna_trials/trial_012/curve_val_rmse_mean.png,0.0671,.png
outputs/optuna_trials/trial_012/hist_val_pred_vs_true.png,0.1177,.png
outputs/optuna_trials/trial_012/history.csv,0.0073,.csv
outputs/optuna_trials/trial_012/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_012/loss_curve.png,0.094,.png
outputs/optuna_trials/trial_012/predictions_val.csv,0.5811,.csv
outputs/optuna_trials/trial_012/predictions_val_best.csv,0.5813,.csv
outputs/optuna_trials/trial_012/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_012/scatter_val_pred_vs_true.png,0.7447,.png
outputs/optuna_trials/trial_012/scatter_val_residuals.png,0.9706,.png
outputs/optuna_trials/trial_012/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_013/curve_mae_per_trait.png,0.1473,.png
outputs/optuna_trials/trial_013/curve_train_loss.png,0.0515,.png
outputs/optuna_trials/trial_013/curve_val_S.png,0.0634,.png
outputs/optuna_trials/trial_013/curve_val_mae_mean.png,0.065,.png
outputs/optuna_trials/trial_013/curve_val_r2_mean.png,0.0521,.png
outputs/optuna_trials/trial_013/curve_val_rmse_mean.png,0.066,.png
outputs/optuna_trials/trial_013/history.csv,0.0044,.csv
outputs/optuna_trials/trial_013/loss_curve.png,0.0909,.png
outputs/optuna_trials/trial_014/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_014/curve_mae_per_trait.png,0.1883,.png
outputs/optuna_trials/trial_014/curve_train_loss.png,0.0663,.png
outputs/optuna_trials/trial_014/curve_val_S.png,0.0606,.png
outputs/optuna_trials/trial_014/curve_val_mae_mean.png,0.0635,.png
outputs/optuna_trials/trial_014/curve_val_r2_mean.png,0.0678,.png
outputs/optuna_trials/trial_014/curve_val_rmse_mean.png,0.0705,.png
outputs/optuna_trials/trial_014/hist_val_pred_vs_true.png,0.1232,.png
outputs/optuna_trials/trial_014/history.csv,0.0048,.csv
outputs/optuna_trials/trial_014/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_014/loss_curve.png,0.1027,.png
outputs/optuna_trials/trial_014/predictions_val.csv,0.5812,.csv
outputs/optuna_trials/trial_014/predictions_val_best.csv,0.581,.csv
outputs/optuna_trials/trial_014/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_014/scatter_val_pred_vs_true.png,0.7217,.png
outputs/optuna_trials/trial_014/scatter_val_residuals.png,0.9595,.png
outputs/optuna_trials/trial_014/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_015/curve_mae_per_trait.png,0.1531,.png
outputs/optuna_trials/trial_015/curve_train_loss.png,0.0535,.png
outputs/optuna_trials/trial_015/curve_val_S.png,0.0624,.png
outputs/optuna_trials/trial_015/curve_val_mae_mean.png,0.0631,.png
outputs/optuna_trials/trial_015/curve_val_r2_mean.png,0.0551,.png
outputs/optuna_trials/trial_015/curve_val_rmse_mean.png,0.0677,.png
outputs/optuna_trials/trial_015/history.csv,0.0048,.csv
outputs/optuna_trials/trial_015/loss_curve.png,0.0931,.png
outputs/optuna_trials/trial_016/curve_mae_per_trait.png,0.1546,.png
outputs/optuna_trials/trial_016/curve_train_loss.png,0.051,.png
outputs/optuna_trials/trial_016/curve_val_S.png,0.0682,.png
outputs/optuna_trials/trial_016/curve_val_mae_mean.png,0.0679,.png
outputs/optuna_trials/trial_016/curve_val_r2_mean.png,0.053,.png
outputs/optuna_trials/trial_016/curve_val_rmse_mean.png,0.0676,.png
outputs/optuna_trials/trial_016/history.csv,0.0044,.csv
outputs/optuna_trials/trial_016/loss_curve.png,0.0932,.png
outputs/optuna_trials/trial_017/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_017/curve_mae_per_trait.png,0.1929,.png
outputs/optuna_trials/trial_017/curve_train_loss.png,0.0517,.png
outputs/optuna_trials/trial_017/curve_val_S.png,0.0626,.png
outputs/optuna_trials/trial_017/curve_val_mae_mean.png,0.0657,.png
outputs/optuna_trials/trial_017/curve_val_r2_mean.png,0.0605,.png
outputs/optuna_trials/trial_017/curve_val_rmse_mean.png,0.0719,.png
outputs/optuna_trials/trial_017/hist_val_pred_vs_true.png,0.1219,.png
outputs/optuna_trials/trial_017/history.csv,0.0073,.csv
outputs/optuna_trials/trial_017/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_017/loss_curve.png,0.0886,.png
outputs/optuna_trials/trial_017/predictions_val.csv,0.5817,.csv
outputs/optuna_trials/trial_017/predictions_val_best.csv,0.5811,.csv
outputs/optuna_trials/trial_017/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_017/scatter_val_pred_vs_true.png,0.7414,.png
outputs/optuna_trials/trial_017/scatter_val_residuals.png,0.9694,.png
outputs/optuna_trials/trial_017/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_018/curve_mae_per_trait.png,0.1555,.png
outputs/optuna_trials/trial_018/curve_train_loss.png,0.0517,.png
outputs/optuna_trials/trial_018/curve_val_S.png,0.064,.png
outputs/optuna_trials/trial_018/curve_val_mae_mean.png,0.0657,.png
outputs/optuna_trials/trial_018/curve_val_r2_mean.png,0.0531,.png
outputs/optuna_trials/trial_018/curve_val_rmse_mean.png,0.0686,.png
outputs/optuna_trials/trial_018/history.csv,0.0044,.csv
outputs/optuna_trials/trial_018/loss_curve.png,0.0918,.png
outputs/optuna_trials/trial_019/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_019/curve_mae_per_trait.png,0.1826,.png
outputs/optuna_trials/trial_019/curve_train_loss.png,0.0661,.png
outputs/optuna_trials/trial_019/curve_val_S.png,0.0669,.png
outputs/optuna_trials/trial_019/curve_val_mae_mean.png,0.0713,.png
outputs/optuna_trials/trial_019/curve_val_r2_mean.png,0.0714,.png
outputs/optuna_trials/trial_019/curve_val_rmse_mean.png,0.074,.png
outputs/optuna_trials/trial_019/hist_val_pred_vs_true.png,0.1215,.png
outputs/optuna_trials/trial_019/history.csv,0.0053,.csv
outputs/optuna_trials/trial_019/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_019/loss_curve.png,0.1046,.png
outputs/optuna_trials/trial_019/predictions_val.csv,0.581,.csv
outputs/optuna_trials/trial_019/predictions_val_best.csv,0.5807,.csv
outputs/optuna_trials/trial_019/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_019/scatter_val_pred_vs_true.png,0.7395,.png
outputs/optuna_trials/trial_019/scatter_val_residuals.png,0.9689,.png
outputs/optuna_trials/trial_019/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_020/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_020/curve_mae_per_trait.png,0.1786,.png
outputs/optuna_trials/trial_020/curve_train_loss.png,0.0626,.png
outputs/optuna_trials/trial_020/curve_val_S.png,0.0664,.png
outputs/optuna_trials/trial_020/curve_val_mae_mean.png,0.0694,.png
outputs/optuna_trials/trial_020/curve_val_r2_mean.png,0.0616,.png
outputs/optuna_trials/trial_020/curve_val_rmse_mean.png,0.0719,.png
outputs/optuna_trials/trial_020/hist_val_pred_vs_true.png,0.1204,.png
outputs/optuna_trials/trial_020/history.csv,0.0053,.csv
outputs/optuna_trials/trial_020/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_020/loss_curve.png,0.1018,.png
outputs/optuna_trials/trial_020/predictions_val.csv,0.5814,.csv
outputs/optuna_trials/trial_020/predictions_val_best.csv,0.5809,.csv
outputs/optuna_trials/trial_020/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_020/scatter_val_pred_vs_true.png,0.7244,.png
outputs/optuna_trials/trial_020/scatter_val_residuals.png,0.964,.png
outputs/optuna_trials/trial_020/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_021/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_021/curve_mae_per_trait.png,0.1768,.png
outputs/optuna_trials/trial_021/curve_train_loss.png,0.0539,.png
outputs/optuna_trials/trial_021/curve_val_S.png,0.0689,.png
outputs/optuna_trials/trial_021/curve_val_mae_mean.png,0.0716,.png
outputs/optuna_trials/trial_021/curve_val_r2_mean.png,0.0649,.png
outputs/optuna_trials/trial_021/curve_val_rmse_mean.png,0.0732,.png
outputs/optuna_trials/trial_021/hist_val_pred_vs_true.png,0.1232,.png
outputs/optuna_trials/trial_021/history.csv,0.0053,.csv
outputs/optuna_trials/trial_021/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_021/loss_curve.png,0.091,.png
outputs/optuna_trials/trial_021/predictions_val.csv,0.5809,.csv
outputs/optuna_trials/trial_021/predictions_val_best.csv,0.5812,.csv
outputs/optuna_trials/trial_021/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_021/scatter_val_pred_vs_true.png,0.7543,.png
outputs/optuna_trials/trial_021/scatter_val_residuals.png,0.964,.png
outputs/optuna_trials/trial_021/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_022/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_022/curve_mae_per_trait.png,0.1751,.png
outputs/optuna_trials/trial_022/curve_train_loss.png,0.0528,.png
outputs/optuna_trials/trial_022/curve_val_S.png,0.0824,.png
outputs/optuna_trials/trial_022/curve_val_mae_mean.png,0.0841,.png
outputs/optuna_trials/trial_022/curve_val_r2_mean.png,0.0729,.png
outputs/optuna_trials/trial_022/curve_val_rmse_mean.png,0.0738,.png
outputs/optuna_trials/trial_022/hist_val_pred_vs_true.png,0.1229,.png
outputs/optuna_trials/trial_022/history.csv,0.0053,.csv
outputs/optuna_trials/trial_022/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_022/loss_curve.png,0.0912,.png
outputs/optuna_trials/trial_022/predictions_val.csv,0.5813,.csv
outputs/optuna_trials/trial_022/predictions_val_best.csv,0.5812,.csv
outputs/optuna_trials/trial_022/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_022/scatter_val_pred_vs_true.png,0.7499,.png
outputs/optuna_trials/trial_022/scatter_val_residuals.png,0.9593,.png
outputs/optuna_trials/trial_022/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_023/curve_mae_per_trait.png,0.1552,.png
outputs/optuna_trials/trial_023/curve_train_loss.png,0.0624,.png
outputs/optuna_trials/trial_023/curve_val_S.png,0.0601,.png
outputs/optuna_trials/trial_023/curve_val_mae_mean.png,0.0609,.png
outputs/optuna_trials/trial_023/curve_val_r2_mean.png,0.0549,.png
outputs/optuna_trials/trial_023/curve_val_rmse_mean.png,0.0583,.png
outputs/optuna_trials/trial_023/history.csv,0.0044,.csv
outputs/optuna_trials/trial_023/loss_curve.png,0.0971,.png
outputs/optuna_trials/trial_024/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_024/curve_mae_per_trait.png,0.1781,.png
outputs/optuna_trials/trial_024/curve_train_loss.png,0.0524,.png
outputs/optuna_trials/trial_024/curve_val_S.png,0.0654,.png
outputs/optuna_trials/trial_024/curve_val_mae_mean.png,0.0697,.png
outputs/optuna_trials/trial_024/curve_val_r2_mean.png,0.0719,.png
outputs/optuna_trials/trial_024/curve_val_rmse_mean.png,0.0737,.png
outputs/optuna_trials/trial_024/hist_val_pred_vs_true.png,0.1232,.png
outputs/optuna_trials/trial_024/history.csv,0.0053,.csv
outputs/optuna_trials/trial_024/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_024/loss_curve.png,0.0908,.png
outputs/optuna_trials/trial_024/predictions_val.csv,0.5809,.csv
outputs/optuna_trials/trial_024/predictions_val_best.csv,0.581,.csv
outputs/optuna_trials/trial_024/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_024/scatter_val_pred_vs_true.png,0.7512,.png
outputs/optuna_trials/trial_024/scatter_val_residuals.png,0.9633,.png
outputs/optuna_trials/trial_024/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_025/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_025/curve_mae_per_trait.png,0.1824,.png
outputs/optuna_trials/trial_025/curve_train_loss.png,0.0535,.png
